# Bilibili API 完整列表

## Base URLs
| 名称 | URL |
|------|-----|
| 主站 | https://www.bilibili.com |
| API | https://api.bilibili.com |
| APP | https://app.bilibili.com |
| VC API | https://api.vc.bilibili.com |
| 直播API | https://api.live.bilibili.com |
| 通行证 | https://passport.bilibili.com |
| 消息 | https://message.bilibili.com |
| 空间 | https://space.bilibili.com |
| 账号 | https://account.bilibili.com |
| 商城 | https://mall.bilibili.com |
| 会员购 | https://mall.bilibili.com |
| 会员中心 | https://member.bilibili.com |

---

## API 接口列表

### 视频相关 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
| 编辑动态 | /x/dynamic/feed/edit/dyn | https://api.bilibili.com/x/dynamic/feed/edit/dyn |
| 预约动态 | /x/dynamic/feed/reserve/click | https://api.bilibili.com/x/dynamic/feed/reserve/click |
| 专栏详情 | /x/polymer/web-dynamic/v1/opus/detail | https://api.bilibili.com/x/polymer/web-dynamic/v1/opus/detail |
| 动态话题 | /x/polymer/web-dynamic/v1/feed/topic | https://api.bilibili.com/x/polymer/web-dynamic/v1/feed/topic |
| 动态图片 | /x/polymer/web-dynamic/v1/detail/pic | https://api.bilibili.com/x/polymer/web-dynamic/v1/detail/pic |
| 动态@搜索 | /x/polymer/web-dynamic/v1/mention/search | https://api.bilibili.com/x/polymer/web-dynamic/v1/mention/search |
| 动态举报 | /x/dynamic/feed/dynamic_report/add | https://api.bilibili.com/x/dynamic/feed/dynamic_report/add |
| 未读动态数 | /x/web-interface/dynamic/entrance | https://api.bilibili.com/x/web-interface/dynamic/entrance |
| 置顶动态 | /x/dynamic/feed/space/set_top | https://api.bilibili.com/x/dynamic/feed/space/set_top |
| 取消置顶动态 | /x/dynamic/feed/space/rm_top | https://api.bilibili.com/x/dynamic/feed/space/rm_top |

### 历史记录 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 历史记录 | /x/web-interface/history/cursor | https://api.bilibili.com/x/web-interface/history/cursor |
| 暂停历史 | /x/v2/history/shadow/set | https://api.bilibili.com/x/v2/history/shadow/set |
| 历史暂停状态 | /x/v2/history/shadow | https://api.bilibili.com/x/v2/history/shadow |
| 清空历史 | /x/v2/history/clear | https://api.bilibili.com/x/v2/history/clear |
| 删除历史 | /x/v2/history/delete | https://api.bilibili.com/x/v2/history/delete |
| 搜索历史 | /x/web-interface/history/search | https://api.bilibili.com/x/web-interface/history/search |

### 搜索 (api.bilibili.com + search.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 热搜 | /main/hotword | https://s.search.bilibili.com/main/hotword |
| 默认搜索词 | /x/web-interface/wbi/search/default | https://api.bilibili.com/x/web-interface/wbi/search/default |
| 搜索建议 | /main/suggest | https://s.search.bilibili.com/main/suggest |
| 分类搜索 | /x/web-interface/wbi/search/type | https://api.bilibili.com/x/web-interface/wbi/search/type |
| 全部搜索 | /x/web-interface/wbi/search/all/v2 | https://api.bilibili.com/x/web-interface/wbi/search/all/v2 |
| 搜索推荐 | /x/v2/search/recommend | https://api.bilibili.com/x/v2/search/recommend |
| 搜索趋势 | /x/v2/search/trending/ranking | https://api.bilibili.com/x/v2/search/trending/ranking |

### PGC 番剧 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 番剧详情 | /pgc/view/web/season | https://api.bilibili.com/pgc/view/web/season |
| PUGV详情 | /pugv/view/web/season | https://api.bilibili.com/pugv/view/web/season |
| 剧集信息 | /pgc/season/episode/web/info | https://api.bilibili.com/pgc/season/episode/web/info |
| 追番 | /pgc/web/follow/add | https://api.bilibili.com/pgc/web/follow/add |
| 取消追番 | /pgc/web/follow/del | https://api.bilibili.com/pgc/web/follow/del |
| 更新追番状态 | /pgc/web/follow/status/update | https://api.bilibili.com/pgc/web/follow/status/update |
| 我的追番 | /x/space/bangumi/follow/list | https://api.bilibili.com/x/space/bangumi/follow/list |
| 番剧时间线 | /pgc/web/timeline | https://api.bilibili.com/pgc/web/timeline |
| 番剧排行榜 | /pgc/web/rank/list | https://api.bilibili.com/pgc/web/rank/list |
| 番剧季度榜 | /pgc/season/rank/web/list | https://api.bilibili.com/pgc/season/rank/web/list |
| 番剧索引条件 | /pgc/season/index/condition | https://api.bilibili.com/pgc/season/index/condition |
| 番剧索引结果 | /pgc/season/index/result | https://api.bilibili.com/pgc/season/index/result |
| 长评列表 | /pgc/review/long/list | https://api.bilibili.com/pgc/review/long/list |
| 短评列表 | /pgc/review/short/list | https://api.bilibili.com/pgc/review/short/list |
| 评分点赞 | /pgc/review/action/like | https://api.bilibili.com/pgc/review/action/like |
| 评分点踩 | /pgc/review/action/dislike | https://api.bilibili.com/pgc/review/action/dislike |
| 发布短评 | /pgc/review/short/post | https://api.bilibili.com/pgc/review/short/post |
| 修改短评 | /pgc/review/short/modify | https://api.bilibili.com/pgc/review/short/modify |
| 删除短评 | /pgc/review/short/del | https://api.bilibili.com/pgc/review/short/del |
| 追剧列表 | /x/space/bangumi/follow/list | https://api.bilibili.com/x/space/bangumi/follow/list |
| 季度状态 | /pgc/view/web/season/user/status | https://api.bilibili.com/pgc/view/web/season/user/status |

### 排行榜 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 排行榜 | /x/web-interface/ranking/v2 | https://api.bilibili.com/x/web-interface/ranking/v2 |
| 每周必看 | /x/web-interface/popular/series/one | https://api.bilibili.com/x/web-interface/popular/series/one |
| 必看系列 | /x/web-interface/popular/series/list | https://api.bilibili.com/x/web-interface/popular/series/list |
| 入站必刷 | /x/web-interface/popular/precious | https://api.bilibili.com/x/web-interface/popular/precious |

### 弹幕 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 发送弹幕 | /x/v2/dm/post | https://api.bilibili.com/x/v2/dm/post |
| 弹幕屏蔽列表 | /x/dm/filter/user | https://api.bilibili.com/x/dm/filter/user |
| 添加弹幕屏蔽 | /x/dm/filter/user/add | https://api.bilibili.com/x/dm/filter/user/add |
| 删除弹幕屏蔽 | /x/dm/filter/user/del | https://api.bilibili.com/x/dm/filter/user/del |
| 弹幕点赞 | /x/v2/dm/thumbup/add | https://api.bilibili.com/x/v2/dm/thumbup/add |
| 弹幕举报 | /x/dm/report/add | https://api.bilibili.com/x/dm/report/add |
| 弹幕撤回 | /x/dm/recall | https://api.bilibili.com/x/dm/recall |
| 弹幕编辑状态 | /x/v2/dm/edit/state | https://api.bilibili.com/x/v2/dm/edit/state |

### 表情 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 表情面板 | /x/emote/user/panel/web | https://api.bilibili.com/x/emote/user/panel/web |

### 话题 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 话题排行 | /x/topic/web/details/top | https://api.bilibili.com/x/topic/web/details/top |
| 话题动态 | /x/polymer/web-dynamic/v1/feed/topic | https://api.bilibili.com/x/polymer/web-dynamic/v1/feed/topic |
| 话题收藏列表 | /x/topic/web/fav/list | https://api.bilibili.com/x/topic/web/fav/list |
| 收藏话题 | /x/topic/fav/sub/add | https://api.bilibili.com/x/topic/fav/sub/add |
| 取消收藏话题 | /x/topic/fav/sub/cancel | https://api.bilibili.com/x/topic/fav/sub/cancel |
| 点赞话题 | /x/topic/like | https://api.bilibili.com/x/topic/like |
| 话题搜索 | /x/topic/pub/search | https://api.bilibili.com/x/topic/pub/search |
| 动态话题推荐 | /x/topic/web/dynamic/rcmd | https://api.bilibili.com/x/topic/web/dynamic/rcmd |

### 投票 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 投票信息 | /x/vote/vote_info | https://api.bilibili.com/x/vote/vote_info |
| 投票 | /x/vote/do_vote | https://api.bilibili.com/x/vote/do_vote |
| 创建投票 | /x/vote/create | https://api.bilibili.com/x/vote/create |
| 更新投票 | /x/vote/update | https://api.bilibili.com/x/vote/update |
| 关注投票 | /vote_svr/v1/vote_svr/followee_votes | https://api.vc.bilibili.com/vote_svr/v1/vote_svr/followee_votes |

### 笔记 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 投稿笔记列表 | /x/note/publish/list/archive | https://api.bilibili.com/x/note/publish/list/archive |
| 笔记列表 | /x/note/list | https://api.bilibili.com/x/note/list |
| 用户笔记列表 | /x/note/publish/list/user | https://api.bilibili.com/x/note/publish/list/user |
| 添加笔记 | /x/note/add | https://api.bilibili.com/x/note/add |
| 删除笔记 | /x/note/del | https://api.bilibili.com/x/note/del |
| 删除发布笔记 | /x/note/publish/del | https://api.bilibili.com/x/note/publish/del |
| 视频笔记 | /x/note/list/archive | https://api.bilibili.com/x/note/list/archive |

### 专栏 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 专栏信息 | /x/article/viewinfo | https://api.bilibili.com/x/article/viewinfo |
| 专栏内容 | /x/article/view | https://api.bilibili.com/x/article/view |
| 收藏专栏 | /x/polymer/web-dynamic/v1/opus/feed/fav | https://api.bilibili.com/x/polymer/web-dynamic/v1/opus/feed/fav |
| 添加专栏收藏 | /x/article/favorites/add | https://api.bilibili.com/x/article/favorites/add |
| 删除专栏收藏 | /x/article/favorites/del | https://api.bilibili.com/x/article/favorites/del |
| 专栏列表 | /x/article/list/web/articles | https://api.bilibili.com/x/article/list/web/articles |

### 预约 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 创建预约 | /x/new-reserve/up/reserve/create | https://api.bilibili.com/x/new-reserve/up/reserve/create |
| 更新预约 | /x/new-reserve/up/reserve/update | https://api.bilibili.com/x/new-reserve/up/reserve/update |
| 预约信息 | /x/new-reserve/up/reserve/info | https://api.bilibili.com/x/new-reserve/up/reserve/info |

### 会员/账号 (api.bilibili.com + account.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 获取硬币 | /site/getCoin | https://account.bilibili.com/site/getCoin |
| VIP经验值 | /x/vip/experience/add | https://api.bilibili.com/x/vip/experience/add |
| 硬币日志 | /x/member/web/coin/log | https://api.bilibili.com/x/member/web/coin/log |
| 登录日志 | /x/member/web/login/log | https://api.bilibili.com/x/member/web/login/log |
| 经验日志 | /x/member/web/exp/log | https://api.bilibili.com/x/member/web/exp/log |
| 操行分日志 | /x/member/web/moral/log | https://api.bilibili.com/x/member/web/moral/log |
| 实名认证 | /x/member/app/up/realname | https://api.bilibili.com/x/member/app/up/realname |
| 登录设备 | /x/safecenter/user_login_devices | https://passport.bilibili.com/x/safecenter/user_login_devices |

### 其他 (api.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 用户举报 | /ajax/report/add | https://space.bilibili.com/ajax/report/add |
| AI总结 | /x/web-interface/view/conclusion/get | https://api.bilibili.com/x/web-interface/view/conclusion/get |
| 图片上传 | /x/upload/web/image | https://api.bilibili.com/x/upload/web/image |
| 电竞选手榜 | /x/upower/up/member/rank/v2 | https://api.bilibili.com/x/upower/up/member/rank/v2 |
| 激活buvid3 | /x/internal/gaia-gateway/ExClimbWuzhi | https://api.bilibili.com/x/internal/gaia-gateway/ExClimbWuzhi |
| 系列列表 | /x/polymer/web-space/seasons_series_list | https://api.bilibili.com/x/polymer/web-space/seasons_series_list |
| 用户系列 | /x/polymer/web-space/home/seasons_series | https://api.bilibili.com/x/polymer/web-space/home/seasons_series |
| 系列归档 | /x/polymer/web-space/seasons_archives_list | https://api.bilibili.com/x/polymer/web-space/seasons_archives_list |
| 系列归档 | /x/series/archives | https://api.bilibili.com/x/series/archives |
| 音乐详情 | /x/copyright-music-publicity/bgm/detail | https://api.bilibili.com/x/copyright-music-publicity/bgm/detail |
| 音乐愿望 | /x/copyright-music-publicity/bgm/wish/update | https://api.bilibili.com/x/copyright-music-publicity/bgm/wish/update |
| 音乐推荐 | /x/copyright-music-publicity/bgm/recommend_list | https://api.bilibili.com/x/copyright-music-publicity/bgm/recommend_list |
| 社区操作 | /x/community/cosmo/interface/simple_action | https://api.bilibili.com/x/community/cosmo/interface/simple_action |
| Space小店 | /community-hub/small_shop/feed/tab/item | https://mall.bilibili.com/community-hub/small_shop/feed/tab/item |
| 消息通知设置 | /x/msgfeed/notice | https://api.bilibili.com/x/msgfeed/notice |
| 点赞详情 | /x/msgfeed/like_detail | https://api.bilibili.com/x/msgfeed/like_detail |
| 注册 | /x/gaia-vgate/v1/register | https://api.bilibili.com/x/gaia-vgate/v1/register |
| 验证 | /x/gaia-vgate/v1/validate | https://api.bilibili.com/x/gaia-vgate/v1/validate |
| 视频标签 | /x/web-interface/view/detail/tag | https://api.bilibili.com/x/web-interface/view/detail/tag |

---

### 直播相关 (api.live.bilibili.com)
| 接口 | 路径 | 完整URL |
|------|------|---------|
| 直播推荐 | /xlive/web-interface/v1/second/getUserRecommend | https://api.live.bilibili.com/xlive/web-interface/v1/second/getUserRecommend |
| 直播间详情 | /xlive/web-room/v2/index/getRoomPlayInfo | https://api.live.bilibili.com/xlive/web-room/v2/index/getRoomPlayInfo |
| 发送弹幕 | /msg/send | https://api.live.bilibili.com/msg/send |
| 直播间H5 | /xlive/web-room/v1/index/getH5InfoByRoom | https://api.live.bilibili.com/xlive/web-room/v1/index/getH5InfoByRoom |
| 弹幕历史 | /xlive/web-room/v1/dM/gethistory | https://api.live.bilibili.com/xlive/web-room/v1/dM/gethistory |
| 弹幕密钥 | /xlive/web-room/v1/index/getDanmuInfo | https://api.live.bilibili.com/xlive/web-room/v1/index/getDanmuInfo |
| 直播信息流 | /xlive/app-interface/v2/index/feed | https://api.live.bilibili.com/xlive/app-interface/v2/index/feed |
| 关注主播 | /xlive/web-ucenter/user/following | https://api.live.bilibili.com/xlive/web-ucenter/user/following |
| 直播列表 | /xlive/app-interface/v2/second/getList | https://api.live.bilibili.com/xlive/app-interface/v2/second/getList |
| 直播分区 | /room/v1/Area/getList | https://api.live.bilibili.com/room/v1/Area/getList |
| 直播收藏标签 | /xlive/app-interface/v2/second/get_fav_tag | https://api.live.bilibili.com/xlive/app-interface/v2/second/get_fav_tag |
| 设置直播收藏标签 | /xlive/app-interface/v2/second/set_fav_tag | https://api.live.bilibili.com/xlive/app-interface/v2/second/set_fav_tag |
| 直播搜索 | /xlive/app-interface/v2/search_live | https://api.live.bilibili.com/xlive/app-interface/v2/search_live |
| 用户直播信息 | /xlive/web-room/v1/index/getInfoByUser | https://api.live.bilibili.com/xlive/web-room/v1/index/getInfoByUser |
| 禁言 | /liveact/user_silent | https://api.live.bilibili.com/liveact/user_silent |
| 添加屏蔽词 | /xlive/web-ucenter/v1/banned/AddShieldKeyword | https://api.live.bilibili.com/xlive/web-ucenter/v1/banned/AddShieldKeyword |
| 删除屏蔽词 | /xlive/web-ucenter/v1/banned/DelShieldKeyword | https://api.live.bilibili.com/xlive/web-ucenter/v1/banned/DelShieldKeyword |
| 拉黑用户 | /liveact/shield_user | https://api.live.bilibili.com/liveact/shield_user |
| 直播点赞 | /xlive/app-ucenter/v1/like_info_v3/like/likeReportV3 | https://api.live.bilibili.com/xlive/app-ucenter/v1/like_info_v3/like/likeReportV3 |
| 醒目留言消息 | /av/v1/SuperChat/getMessageList | https://api.live.bilibili.com/av/v1/SuperChat/getMessageList |
| 醒目留言举报 | /av/v1/SuperChat/report | https://api.live.bilibili.com/av/v1/SuperChat/report |
| 粉丝勋章墙 | /xlive/web-ucenter/user/MedalWall | https://api.live.bilibili.com/xlive/web-ucenter/user/MedalWall |
| 直播贡献榜 | /xlive/general-interface/v1/rank/queryContributionRank | https://api.live.bilibili.com/xlive/general-interface/v1/rank/queryContributionRank |
| 直播表情 | /xlive/web-ucenter/v2/emoticon/GetEmoticons | https://api.live.bilibili.com/xlive/web-ucenter/v2/emoticon/GetEmoticons |
